"category","subcategory","cost_tier","price_tier","quarter","total_sales","total_profit","margin"
Bikes,Road Bikes,high cost,high price,2010-10-01,25046,9849,0.39
Bikes,Mountain Bikes,high cost,high price,2010-10-01,16975,7429,0.44
Bikes,Road Bikes,medium cost,low price,2010-10-01,1398,424,0.30
Bikes,Road Bikes,high cost,high price,2011-01-01,1148538,451647,0.39
Bikes,Mountain Bikes,high cost,high price,2011-01-01,240575,105285,0.44
Bikes,Road Bikes,medium cost,low price,2011-01-01,32154,9752,0.30
Bikes,Road Bikes,high cost,high price,2011-04-01,1427622,561393,0.39
Bikes,Mountain Bikes,high cost,high price,2011-04-01,328425,143731,0.44
Bikes,Road Bikes,medium cost,low price,2011-04-01,45435,13780,0.30
Bikes,Road Bikes,high cost,high price,2011-07-01,1449090,569835,0.39
Bikes,Mountain Bikes,high cost,high price,2011-07-01,318350,139322,0.44
Bikes,Road Bikes,medium cost,low price,2011-07-01,46833,14204,0.30
Bikes,Road Bikes,high cost,high price,2011-10-01,1513840,595077,0.39
Bikes,Mountain Bikes,high cost,high price,2011-10-01,436800,191160,0.44
Bikes,Road Bikes,medium cost,low price,2011-10-01,57570,17636,0.31
Bikes,Road Bikes,high cost,medium price,2011-10-01,21638,6217,0.29
Bikes,Mountain Bikes,high cost,medium price,2011-10-01,8218,3196,0.39
Bikes,Road Bikes,high cost,medium price,2012-01-01,598954,172089,0.29
Bikes,Road Bikes,high cost,high price,2012-01-01,356678,134904,0.38
Bikes,Mountain Bikes,high cost,medium price,2012-01-01,335637,130511,0.39
Bikes,Road Bikes,medium cost,low price,2012-01-01,84564,31968,0.38
Bikes,Road Bikes,high cost,medium price,2012-04-01,504944,145066,0.29
Bikes,Mountain Bikes,high cost,medium price,2012-04-01,465428,180978,0.39
Bikes,Road Bikes,high cost,high price,2012-04-01,229642,86856,0.38
Bikes,Road Bikes,medium cost,low price,2012-04-01,114318,43216,0.38
Bikes,Mountain Bikes,high cost,medium price,2012-07-01,646686,251458,0.39
